party,candidate,state,seat
Bharatiya Janata Party , BISHNU PADA RAY , Andaman & Nicobar Islands , Andaman & Nicobar Islands
Telugu Desam , B K PARTHASARATHI , Andhra Pradesh , Hindupur
Telugu Desam , CHANDRA SEKHAR PEMMASANI , Andhra Pradesh , Guntur
Telugu Desam , G M HARISH (BALAYOGI) , Andhra Pradesh , Amalapuram
Telugu Desam , KALISETTI APPA NAIDU , Andhra Pradesh , Vizianagaram
Telugu Desam , KESINENI SIVANATH (CHINNI) , Andhra Pradesh , Vijayawada
Telugu Desam , LAVU SRIKRISHNA DEVARAYALU , Andhra Pradesh , Narasaraopet
Telugu Desam , MAGUNTA SREENIVASULU REDDY , Andhra Pradesh , Ongole
Telugu Desam , MATHUKUMILLI SRIBHARAT , Andhra Pradesh , Visakhapatnam
Telugu Desam , PEMMASANI CHANDRA SEKHAR , Andhra Pradesh , Guntur
Telugu Desam , PUTTA MAHESH KUMAR , Andhra Pradesh , Eluru
Telugu Desam , REDDEAPPA GARI VENKATA MIDHUN REDDY , Andhra Pradesh , Rajampet
Telugu Desam , TANGATURI RAMAKRISHNA , Andhra Pradesh , Bapatla
Telugu Desam , VEERANJANEYULU JESTI , Andhra Pradesh , Bapatla
Telugu Desam , VEMIREddY PRABHAKAR REDDY , Andhra Pradesh , Nellore
Telugu Desam , LAVU SRI KRISHNA DEVARAYALU , Andhra Pradesh , Narasaraopet
Yuvajana Sramika Rythu Congress Party , P V MIDHUN REDDY , Andhra Pradesh , Rajampet
Yuvajana Sramika Rythu Congress Party , Y S AVINASH REDDY , Andhra Pradesh , Kadapa
Yuvajana Sramika Rythu Congress Party , GURUMOORTHY MADDILA , Andhra Pradesh , Tirupati
Yuvajana Sramika Rythu Congress Party , TIRUPATI SANJEEV KUMAR , Andhra Pradesh , Kurnool
Bharatiya Janata Party , DAGGUBATI PURANDESHWARI , Andhra Pradesh , Rajahmundry
Bharatiya Janata Party , CM RAMESH , Andhra Pradesh , Anakapalle
Bharatiya Janata Party , BHUPATHI RAJU SRINIVASA VARMA , Andhra Pradesh , Narsapuram
Jana Sena Party , VALLABHANENI BALASHOWRY , Andhra Pradesh , Machilipatnam
Jana Sena Party , TANGULA UDAY SRINIVAS , Andhra Pradesh , Kakinada
Bharatiya Janata Party , KIREN RIJIJU , Arunachal Pradesh , Arunachal West
Bharatiya Janata Party , TAPIR GAO , Arunachal Pradesh , Arunachal East
Indian National Congress , GAURAV GOGOI , Assam , Jorhat
Indian National Congress , RAKIBUL HUSSAIN , Assam , Dhubri
Indian National Congress , HAFIZ RASHID AHMED CHOUDHURY , Assam , Karimganj
Bharatiya Janata Party , SARBANANDA SONOWAL , Assam , Dibrugarh
Bharatiya Janata Party , BIJ castings PRASAD PATOR , Assam , Guwahati
Bharatiya Janata Party , PRADAN BARUAH , Assam , Lakhimpur
Bharatiya Janata Party , KAMAKHYA PRASAD TASA , Assam , Kaziranga
Bharatiya Janata Party , AMAR SING TISSO , Assam , Autonomous District
Bharatiya Janata Party , DILIP SAIKIA , Assam , Darrang-Udalguri
Bharatiya Janata Party , RANJIT DUTTA , Assam , Sonitpur
Bharatiya Janata Party , PARIMAL SUKLABAIDYA , Assam , Silchar
Asom Gana Parishad , PHANI BHUSAN CHOUDHURY , Assam , Barpeta
